kaunak.txt

PERSON,Arabs,NNP,
PERSON,Sabai,NNP,
ORGANIZATION,Matarid,NNP,
GPE,Qasrs,NNP,
PERSON,Sabai,NNP,
ORGANIZATION,Anaizah,NNP,
PERSON,Shabibiyah,NNP,
ORGANIZATION,Qasrs,NNP,
PERSON,Livestock,NNP,
PERSON,Mutair,NNP,
GPE,Ataibah,NNP,
PERSON,Harb,NNP,
PERSON,Qahtan,NNP,
PERSON,Jaui,NNP,
ORGANIZATION,Ataibah,NNP,
PERSON,Harb,NNP,
PERSON,Mutair,NNP,
ORGANIZATION,Bedouins,NNP,
ORGANIZATION,Turks,NNPS,
GPE,Qasim,NNP,
PERSON,Buraidah,NNP,
ORGANIZATION,Buraidah,NNP,
GPE,Mutair,NNP,
GPE,Buraidah,NNP,
GPE,Anizah,NNP,
ORGANIZATION,الظراس7,NNP,
PERSON,Arabs,NNP,
PERSON,Anizah,NNP,
PERSON,Water,NNP,
ORGANIZATION,ضيده15,JJ,
GPE,Ain,NNP,
ORGANIZATION,Rass,NNP,
GPE,Buraidah,NNP,
GPE,Madinah,NNP,
PERSON,Corn,NNP,
GPE,Rass,NNP,
PERSON,Harb,NNP,
ORGANIZATION,الدود,JJ,
ORGANIZATION,احلب,NN,
GPE,Buraidah,NNP,
GPE,Ataibah,NNP,
PERSON,Shammar,NNP,
PERSON,Livestock,NNP,
PERSON,Mutair,NNP,
PERSON,Sham,NNP,
ORGANIZATION,Ain,NNP,
ORGANIZATION,ابن,JJ,
GPE,Ataibah,NNP,
PERSON,Anizah,NNP,
GPE,Wasaitah,NNP,
PERSON,Livestock,NNP,
PERSON,Qasr,NNP,
ORGANIZATION,Himyaritic,NNP,
GPE,Arabic,NNP,
PERSON,Ain,NNP,
GPE,Kuwait,NNP,
GPE,Makkah,NNP,
GPE,Buraidah,NNP,
GPE,Quwai,NNP,
GPE,Anizah,NNP,
PERSON,Ataiban,NNP,
PERSON,Water,NNP,
GPE,Ayun,NNP,
GPE,Ataibah,NNP,
ORGANIZATION,QasimA,NNP,
GPE,Anaizah,NNP,
PERSON,Anaizah,NNP,
ORGANIZATION,Harb,NNP,
PERSON,Water,NNP,
GPE,Tarfiyah,NNP,
PERSON,Ain,NNP,
PERSON,Arabs,NNP,
GPE,Qisai,NNP,
GPE,Dawasir,NNP,
GPE,Qisai,NNP,
GPE,Khabb,NNP,
ORGANIZATION,الجناح2,JJ,
GPE,Anaizah,NNP,
ORGANIZATION,BaniKhalid,NNP,
PERSON,Janah,NNP,
PERSON,Anaizah,NNP,
GPE,Qasrs,NNP,
PERSON,Harb,NNP,
PERSON,Water,NNP,
ORGANIZATION,خبره35,JJ,
GPE,Buraidah,NNP,
PERSON,Huwailan,NNP,
ORGANIZATION,BaniKhalid,NNP,
GPE,Anizah,NNP,
PERSON,Mutair,NNP,
ORGANIZATION,خضر4,JJ,
GPE,Buraidah,NNP,
GPE,Anaizah,NNP,
PERSON,Arabs,NNP,
GPE,Mutair,NNP,
PERSON,Midhnib,NNP,
GPE,Anizah,NNP,
PERSON,Mudhnib,NNP,
GPE,Mutair,NNP,
PERSON,Harb,NNP,
PERSON,Harb,NNP,
ORGANIZATION,Rass,NNP,
GPE,Buraidah,NNP,
PERSON,Jabal,NNP,
GPE,Qaraah,NNP,
ORGANIZATION,قريه2,JJ,
PERSON,Harb,NNP,
ORGANIZATION,قصيعه4,NN,
GPE,Buraidah,NNP,
PERSON,Khabb,NNP,
GPE,Huwailan,NNP,
ORGANIZATION,BaniKhalid,NNP,
GPE,Anizah,NNP,
GPE,Huwailan,NNP,
GPE,Ataibah,NNP,
PERSON,Dawasir,NNP,
GPE,Harb,NNP,
PERSON,Grapes,NNP,
PERSON,Quwarah,NNP,
GPE,Ayun,NNP,
PERSON,Quwarah,NNP,
GPE,Qasim,NNP,
ORGANIZATION,Jabal,NNP,
PERSON,Height,NNP,
PERSON,Arabs,NNP,
GPE,Kaháfah,NNP,
PERSON,Water,NNP,
PERSON,Qasr,NNP,
GPE,Buraidah,NNP,
PERSON,Arab,NNP,
PERSON,Mahanna,NNP,
PERSON,Amir,NNP,
GPE,Buraidah,NNP,
PERSON,Better,NNP,
PERSON,Quwaitir,NNP,
ORGANIZATION,Rass,NNP,
PERSON,Water,NNP,
GPE,Ayun,NNP,
PERSON,Jabal,NNP,
ORGANIZATION,روضة,NNP,
GPE,Buraidah,NNP,
PERSON,Ruwaidhah,NNP,
PERSON,Ibn,NNP,
ORGANIZATION,روضة,NNP,
ORGANIZATION,Shaikhs,NNP,
GPE,Buraidah,NNP,
ORGANIZATION,Qasr,NNP,
ORGANIZATION,سعيد5,JJ,
ORGANIZATION,Shammar,NNP,
PERSON,Arab,NNP,
PERSON,Madassah,NNP,
ORGANIZATION,السيب12,JJ,
GPE,Anizah,NNP,
PERSON,Ataibah,NNP,
PERSON,Shammar,NNP,
ORGANIZATION,صريف20,NN,
GPE,Buraidah,NNP,
GPE,Buraidah,NNP,
PERSON,Barley,NNP,
PERSON,Between,NNP,
PERSON,Tarfiyah,NNP,
PERSON,Shaikh,NNP,
GPE,Kuwait,NNP,
ORGANIZATION,Amir,NNP,
PERSON,Jabal,NNP,
PERSON,Ataibah,NNP,
PERSON,Qahtan,NNP,
GPE,Anizah,NNP,
PERSON,Ataibah,NNP,
PERSON,Harb,NNP,
PERSON,Shammar,NNP,
GPE,Turkish,NNP,
PERSON,Water,NNP,
GPE,Turkish,JJ,
GPE,Najd,NNP,
GPE,Buraidah,NNP,
PERSON,Arabs,NNP,
PERSON,Shaquq,NNP,
PERSON,Arabs,NNP,
PERSON,Anizah,NNP,
PERSON,Harb,NNP,
PERSON,Jabal,NNP,
PERSON,Rafiah,NNP,
ORGANIZATION,Sufailah,NNP,
PERSON,Dhari,NNP,
GPE,Shiqqah,NNP,
ORGANIZATION,شماس1,NNP,
PERSON,Water,NNP,
PERSON,Harb,NNP,
GPE,Buraidah,NNP,
GPE,Buraidah,NNP,
GPE,Buraidah,NNP,
GPE,Anaizah,NNP,
GPE,Anizah,NNP,
PERSON,Ain,NNP,
PERSON,Wheat,NNP,
PERSON,Water,NNP,
GPE,Buraidah,NNP,
PERSON,Tarfiyah,NNP,
GPE,Kuwait,NNP,
GPE,Makkah,NNP,
GPE,Anaizah,NNP,
GPE,Anaizah,NNP,
PERSON,Janah,NNP,
GPE,Anaizah,NNP,
PERSON,Wahlan,NNP,
GPE,Anaizah,NNP,
GPE,Qahtan,NNP,
PERSON,Dawasir,NNP,
GPE,Subakh,NNP,
PERSON,Arabs,NNP,
PERSON,Wheat,NNP,
ORGANIZATION,وثال14,JJ,
ORGANIZATION,الوضاخ1,NNP,
ORGANIZATION,Qasr,NNP,
ORGANIZATION,زيد2,JJ,
PERSON,Qasin,NNP,
ORGANIZATION,Harb,NNP,
GPE,Najdad,NNP,

buqum.txt

GPE,BUQUM,NNP,
PERSON,Geographical,NNP,
PERSON,Arab,JJ,
GPE,Najd,NNP,
PERSON,Wadi,NNP,
GPE,Rumadan,NNP,
GPE,Turabah,NNP,
GPE,Wadi,NNP,
PERSON,Bedouin,NNP,
GPE,Turabah,NNP,
PERSON,Buqumi,NNP,

musaiyib.txt

ORGANIZATION,MUSAIYIBمسيب,NNP,
PERSON,Geographical,NNP,
GPE,TurkishIraq,NNP,
ORGANIZATION,Euphrates,NNP,
GPE,Baghdad,NNP,
ORGANIZATION,Euphrates,NNP,
GPE,Musaiyib,NNP,
PERSON,Shiah,NNP,
GPE,Turkish,JJ,
GPE,Persian,JJ,
ORGANIZATION,Panjabi,NNP,
GPE,British,JJ,
GPE,Baghdad,NNP,
PERSON,Karbala,NNP,
PERSON,Transport,NNP,
ORGANIZATION,Safinah,NNP,
ORGANIZATION,Hindiyah,NNP,
GPE,Baghdad,NNP,
ORGANIZATION,Euphrates,NNPS,
ORGANIZATION,Musaiyib,NNP,
PERSON,Musaiyib,NNP,
ORGANIZATION,Qadha,NNP,
GPE,Karbala,NNP,
GPE,Mudir,NNP,
ORGANIZATION,Paswaniyah,NNP,
GPE,Chiraghiyah,NNP,
ORGANIZATION,Public,NNP,
ORGANIZATION,Sanitary,NNP,
GPE,Persian,JJ,
ORGANIZATION,Naib,NNP,
ORGANIZATION,Consular,NNP,
GPE,Baghdad,VB,
PERSON,Hillah,NNP,
GPE,Dairat,NNP,
PERSON,Musaiyib,NNP,
GPE,Musaiyib,NNP,

azair.txt

GPE,AZAIR,NNP,
PERSON,Ezra,NNP,
GPE,Jewish,JJ,
GPE,Tigris,NNP,
PERSON,Qurnah,NNP,
PERSON,Qalat,NNP,
PERSON,Azair,NN,
GPE,Tigris,NNP,
ORGANIZATION,Qadha,NNP,
PERSON,Arabs,NNP,
ORGANIZATION,Al,NNP,

arad.txt

GPE,ARAD,NNP,
GPE,Muharraq,NNP,
GPE,Bahrain,NNP,
GPE,Muharraq,NNP,

dhabi_principality.txt

GPE,DHABI,NNP,
ORGANIZATION,ABU,NNP,
ORGANIZATION,ظبي,JJ,
PERSON,Geographical,NNP,
PERSON,Arab,JJ,
GPE,Trucial,JJ,
PERSON,Abu,NNP,
ORGANIZATION,Shaikhdom,NNP,
GPE,Dibai,NNP,
ORGANIZATION,Shaikh,NNP,
PERSON,Abu,NNP,
GPE,Wakrah,NNP,
GPE,Qatar,NNP,
GPE,India,NNP,
PERSON,Bishairiyah,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Baraimi,NNP,
PERSON,Abu,NNP,
PERSON,Aqal,NNP,
PERSON,Mijan,NNP,
PERSON,Sabákhat,NNP,
GPE,Dhafrah,NNP,
PERSON,Bainunah,NNP,
PERSON,Liwah,NNP,
PERSON,Khatam,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Shaikh,NNP,
PERSON,Abu,NNP,
GPE,Arzanah,NNP,
GPE,Daiyinah,NNP,
PERSON,Dalmah,NNP,
PERSON,Das,NNP,
GPE,Qarnain,NNP,
GPE,Salali,NNP,
PERSON,Yas,NNP,
PERSON,Zirko,NNP,
ORGANIZATION,Al,NNP,
GPE,Sudan,NNP,
PERSON,Abu,NNP,
PERSON,Abu,NNP,
PERSON,Jabal,NNP,
GPE,Batin,NNP,
ORGANIZATION,ظبي,JJ,
ORGANIZATION,TownSee,NNP,
PERSON,Abu,NNP,
ORGANIZATION,الغناضه42,JJ,
PERSON,Dibal,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Shaikhdoms,NNP,
GPE,Dibai,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Baraimi,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Baraimi,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Baraimi,NNP,
ORGANIZATION,Devils,NNP,
PERSON,Juhar,NNP,
ORGANIZATION,Baraimi,NNP,
ORGANIZATION,Dhawahir,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Baraimi,NNP,
PERSON,Abu,NNP,
GPE,South,NNP,
ORGANIZATION,ركنه20,JJ,
ORGANIZATION,Baraimi,NNP,
PERSON,Ghaf,NNP,
PERSON,Bani,NNP,
GPE,Qumzan,NNP,
GPE,Abu,NNP,
ORGANIZATION,Bedonins,NNP,
ORGANIZATION,Shaikhs,NNP,
PERSON,Dibai,NNP,
PERSON,Bani,NNP,
PERSON,Khatam,NNP,
PERSON,Abu,NNP,
PERSON,Abu,NNP,
PERSON,Batin,NNP,
GPE,Liwah,NNP,
ORGANIZATION,Dhafrah,NNP,
GPE,Dalmah,NNP,
ORGANIZATION,YasAbu,NNP,
ORGANIZATION,island75Al,NN,
ORGANIZATION,Bani,NNP,
GPE,Manasir,NNP,
ORGANIZATION,Dhawahir,NNP,
PERSON,Bani,NNP,
PERSON,Naim,NNP,
ORGANIZATION,Abu,NNP,
PERSON,Camels,NNP,
ORGANIZATION,Bedouins,NNP,
ORGANIZATION,Shaikhdom,NNP,
ORGANIZATION,Abu,NNP,
ORGANIZATION,Batin,NNP,
ORGANIZATION,Abu,NNP,
PERSON,Sambuks,NNP,
GPE,Bahrain,NNP,
GPE,Basrah,NNP,
PERSON,Lingeh,NNP,
GPE,Masqat,NNP,
PERSON,Abu,NNP,
GPE,Muzairaah,NNP,
GPE,Taraq,NNP,
GPE,Liwah,NNP,
ORGANIZATION,Trucial,NNP,
PERSON,Abu,NNP,
ORGANIZATION,Bedouin,NNP,
PERSON,Arab,NNP,
GPE,Trucial,NNP,
PERSON,Baraimi,NNP,
GPE,Ibri,NNP,
ORGANIZATION,Sultanate,NNP,
ORGANIZATION,Dalmah,NNP,
ORGANIZATION,Bani,NNP,
GPE,Liwah,NNP,
GPE,Dhafrah2500Five,NNP,
PERSON,Jirabs,NNP,
PERSON,Jirab,NNP,
ORGANIZATION,Dhawahir,NNP,
ORGANIZATION,Baraimi,NNP,
GPE,Shaikh,NNP,
ORGANIZATION,Baraimi,NNP,
GPE,Sultan,NNP,
GPE,Oman,NNP,
ORGANIZATION,Bedouins,NNP,
ORGANIZATION,Baraimi,NNP,
PERSON,Dhahirah,NNP,
GPE,Batinah,NNP,
ORGANIZATION,perhaps3000TOTAL75500The,NN,
PERSON,Abu,NNP,
ORGANIZATION,Trucial,NNP,
PERSON,Shaikhs,NNP,
ORGANIZATION,Trucial,NNP,
GPE,British,JJ,
PERSON,Abu,NNP,
PERSON,Trucial,NNP,
ORGANIZATION,Commander,NNP,

shibkuh.txt

GPE,SHIBKUH,NNP,
ORGANIZATION,كوه,JJ,
PERSON,Geographical,NNP,
LOCATION,Persian,NNP,
ORGANIZATION,Dashti,NNP,
GPE,Lingeh,NNP,
ORGANIZATION,Shibkuh,NNP,
ORGANIZATION,Sif,NNP,
PERSON,Arab,NNP,
GPE,Persian,NNP,
PERSON,Arab,JJ,
ORGANIZATION,Shibkuh,NNP,
GPE,Kangun,NNP,
GPE,Mughu,NNP,
PERSON,Shibkuh,NNP,
LOCATION,Persian,NNP,
ORGANIZATION,Kangun,NNP,
ORGANIZATION,Mughu,NNP,
PERSON,Shaikh,NNP,
PERSON,Shatvar,NNP,
PERSON,Hindarabi,NNP,
PERSON,Qais,NNP,
GPE,Farur,NNP,
ORGANIZATION,Shibkuh,NNP,
LOCATION,Southern,NNP,
GPE,Kangun,NNP,
PERSON,Lingeh,NNP,
PERSON,Khamir,NNP,
GPE,Basidu,NNP,
GPE,Kangun,NNP,
PERSON,Jabal,JJ,
ORGANIZATION,سطحه,NN,
PERSON,Jabal,NNP,
GPE,Miyalu,NNP,
PERSON,Nakhl,NNP,
PERSON,Jabal,NNP,
GPE,Gurzeh,NNP,
GPE,Tahiri,NNP,
PERSON,Jam,NNP,
GPE,Tahiri,NNP,
ORGANIZATION,Mund,NNP,
PERSON,Clarence,NNP,
PERSON,Qishm,NNP,
GPE,Shibkuh,NNP,
PERSON,Galehdar,NNP,
GPE,Asalu,NNP,
GPE,Tahiri,NNP,
PERSON,Tarakameh,NNP,
GPE,Shivuh,NNP,
PERSON,Ishkani,NNP,
ORGANIZATION,Mugam,NNP,
ORGANIZATION,Shibkuh,NNP,
LOCATION,Persian,JJ,
PERSON,Asalu,NNP,
PERSON,Asalu,NNP,
GPE,Naband,NNP,
ORGANIZATION,Mugam,NNP,
ORGANIZATION,Gabandi,NNP,
GPE,Shivuh,NNP,
GPE,Naband,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Shahin,NNP,
GPE,Shivuh,NNP,
GPE,Mugam,NNP,
GPE,Mugam,NNP,
PERSON,Between,NNP,
PERSON,Mugam,NNP,
PERSON,Darveh,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Hamiru,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Hamiru,NNP,
GPE,Mugam,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Mugam,NNP,
ORGANIZATION,Gabandi,NNP,
GPE,Naband,NNP,
PERSON,Ras,NNP,
PERSON,Charak,NNP,
GPE,Chiru,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Hamïru,NNP,
ORGANIZATION,Gulshan,NNP,
GPE,Charak,NNP,
PERSON,Beyond,NNP,
ORGANIZATION,Tank,NNP,
PERSON,Mughu,NNP,
ORGANIZATION,Shibkuh,NNP,
PERSON,Kuh,NNP,
ORGANIZATION,Admiralty,NNP,
PERSON,Jabal,NNP,
PERSON,Ras,NNP,
ORGANIZATION,Shibkuh,NNP,
PERSON,Shaikh,NNP,
PERSON,Shatvar,NNP,
PERSON,Hindarabi,NNP,
PERSON,Qais,NNP,
PERSON,Farur,NNP,
PERSON,Nabiyu,NNP,
ORGANIZATION,Shibkuh,NNP,
GPE,Gabandi,NNP,
PERSON,Darveh,NNP,
PERSON,Gulshan,NNP,
PERSON,Lar,NNP,
GPE,Persian,JJ,
GPE,Persian,NNP,
PERSON,Arab,NNP,
PERSON,Local,JJ,
PERSON,Arab,NNP,
ORGANIZATION,Shibkuh,NNP,
ORGANIZATION,علي3500,NN,
ORGANIZATION,Lingeh,NNP,
PERSON,Charak,NNP,
GPE,Tavunch,NNP,
GPE,Qais,NNP,
ORGANIZATION,Duvvan,NNP,
ORGANIZATION,Lingeh,NNP,
GPE,Trucial,NNP,
ORGANIZATION,Tavuneh,NNP,
PERSON,Bushri,NNP,
GPE,Charak,NNP,
GPE,Persian,JJ,
PERSON,Al,NNP,
ORGANIZATION,خزم,NNP,
PERSON,Al,NNP,
PERSON,Al,NNP,
PERSON,Muqam,NNP,
PERSON,Marbakh,NNP,
PERSON,Kalat,NNP,
GPE,Qahtan,NNP,
GPE,Arabia,NNP,
PERSON,Hamadis,NNP,
ORGANIZATION,Hamadi,NNP,
PERSON,حرم2000At,JJ,
GPE,Naband,NNP,
PERSON,Raziyah,NNP,
GPE,Makkah,NNP,
PERSON,Haramis,NNP,
ORGANIZATION,Harami,NNP,
ORGANIZATION,Lingeh,NNP,
PERSON,Hasineh,NNP,
GPE,Kundarun,NNP,
ORGANIZATION,Bustaneh,NNP,
ORGANIZATION,Lingeh,NNP,
ORGANIZATION,Ajman,NNP,
GPE,Arabian,JJ,
GPE,Shaikh,NNP,
ORGANIZATION,Mughu,NNP,
PERSON,Al,NNP,
ORGANIZATION,Maraziq,NNP,
ORGANIZATION,Oman,NNP,
ORGANIZATION,Sunnis,NNP,
GPE,Persia,NNP,
GPE,Marzuai,NNP,
PERSON,نصورA,JJ,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Nasuris,NNP,
GPE,Shibkuh,NNP,
ORGANIZATION,Al,NNP,
PERSON,Nasuris,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Nasuri,NNP,
GPE,Gabandi,NNP,
GPE,Nasuri,NNP,
GPE,Persian,JJ,
ORGANIZATION,Sunnis,NNP,
GPE,Shatii,NNP,
GPE,Hindarabi,NNP,
ORGANIZATION,Ahmadah,NNP,
ORGANIZATION,احمده,NN,
ORGANIZATION,Abdah,NNP,
GPE,Najd,NNP,
ORGANIZATION,Abadilah,NNP,
ORGANIZATION,Trucial,NNP,
ORGANIZATION,Obaidli,NNP,
GPE,Chiru,NNP,
ORGANIZATION,BuAli,NNP,
PERSON,Bu,NNP,
PERSON,Maghafir,NNP,
PERSON,Bani,NNP,
ORGANIZATION,BaniMuqbil,NNP,
PERSON,Bu,NNP,
ORGANIZATION,Khund,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Lingeh,NNP,
PERSON,Tracial,NNP,
PERSON,English,NNP,
ORGANIZATION,Shibkuh,NNP,
GPE,Asalu,NNP,
GPE,Mughu,NNP,
GPE,Kangun,NNP,
GPE,Naband,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Asuh,NNP,
GPE,Gulshan,NNP,
ORGANIZATION,Lingeh,NNP,
PERSON,Lingeh,NNP,
PERSON,Charak,NNP,
PERSON,Mughu,NNP,
PERSON,Lingeh,NNP,
GPE,Charak,NNP,
GPE,Bastak,NNP,
GPE,Lar,NNP,
GPE,Mughu,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Shibkuh,NNP,
GPE,Which,NNP,
ORGANIZATION,KangunFars,NNP,
GPE,Kangun,NNP,
GPE,Miyalu,NNP,
PERSON,Ayanat,NNP,
PERSON,Akhtar,NNP,
GPE,Dashti,NNP,
PERSON,Ahmad,NNP,
ORGANIZATION,Tahiri,NNP,
ORGANIZATION,Khan,NNP,
ORGANIZATION,Imperial,NNP,
ORGANIZATION,Khan,NNP,
GPE,Persian,JJ,
GPE,Persian,JJ,
ORGANIZATION,TahiriFars,NNP,
GPE,Tahiri,NNP,
PERSON,Barak,NNP,
ORGANIZATION,Khan,NNP,
PERSON,Dashti,NNP,
PERSON,Shaikh,NNP,
PERSON,Nasuri,NNP,
ORGANIZATION,Nasuri,NNP,
GPE,Gabandi,NNP,
GPE,Tahiri,NNP,
ORGANIZATION,Kangun,NNP,
PERSON,Taqi,NNP,
PERSON,Halat,NNP,
GPE,Naband,NNP,
PERSON,Barku,NNP,
PERSON,Ras,NNP,
PERSON,Ghaf,NNP,
GPE,Khuvadan,NNP,
PERSON,Tibin,NNP,
PERSON,Amariyeh,NNP,
PERSON,Ras,NNP,
PERSON,Ghaf,NNP,
GPE,Khuvadan,NNP,
PERSON,Shaikh,NNP,
PERSON,Harami,NNP,
GPE,Asalu,NNP,
ORGANIZATION,Khan,NNP,
PERSON,Ras,NNP,
PERSON,Ghaf,NNP,
PERSON,Khuvadan,NNP,
ORGANIZATION,Nasuri,NNP,
GPE,Gabandi,NNP,
GPE,Fars,NNP,
ORGANIZATION,Gulf,NNP,
ORGANIZATION,Tamimi,NNP,
PERSON,Gabandi,NNP,
ORGANIZATION,Harami,NNP,
ORGANIZATION,Nasuri,NNP,
ORGANIZATION,Shaikh,NNP,
PERSON,Dashti,NNP,
PERSON,Gabandi,NNP,
PERSON,Fars,NNP,
PERSON,Dastur,NNP,
GPE,Kharabeh,NNP,
PERSON,Bustanu,NNP,
GPE,Buraghleh,NNP,
PERSON,Ziyarat,NNP,
GPE,Kalatu,NNP,
PERSON,Shivuh,NNP,
ORGANIZATION,Harami,NNP,
GPE,Maliki,NNP,
PERSON,Nasuri,NNP,
GPE,Tamimi,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Darveh,NNP,
ORGANIZATION,Nasari,NNP,
GPE,Gabandi,NNP,
ORGANIZATION,Harami,NNP,
GPE,Maliki,NNP,
GPE,Tamimi,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Tamimi,NNP,
GPE,Gabandi,NNP,
ORGANIZATION,Imperial,NNP,
ORGANIZATION,Harami,NNP,
GPE,Bastak,NNP,
GPE,Maliki,NNP,
GPE,Tamimi,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Annual,JJ,
ORGANIZATION,Nasuri,NNP,
PERSON,Gabandi,NNP,
ORGANIZATION,Nasuri,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Darveh,NNP,
PERSON,Mugam,NNP,
PERSON,Nakhilu,NNP,
PERSON,Jazeh,NNP,
GPE,Makahil,NNP,
PERSON,Mugam,NNP,
ORGANIZATION,Hamadi,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Kalat,NNP,
ORGANIZATION,Magam,NNP,
ORGANIZATION,ChiruBastak,NNP,
PERSON,Fars,NNP,
GPE,Hindarabi,NNP,
PERSON,Gulshan,NNP,
ORGANIZATION,Gulshan,NNP,
ORGANIZATION,Obaidli,NNP,
GPE,Chiru,NNP,
PERSON,Gurzeh,NNP,
PERSON,Shaikh,NNP,
PERSON,Shatvar,NNP,
ORGANIZATION,Hamadi,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Mugam,NNP,
ORGANIZATION,Kalat,NNP,
ORGANIZATION,Hamadi,NNP,
GPE,Qawami,NNP,
GPE,Shu,NNP,
PERSON,Shaikh,NNP,
ORGANIZATION,Hamadi,NNP,
PERSON,Charak,NNP,
GPE,Qais,NNP,
ORGANIZATION,Gulshan,NNP,
GPE,Gulshan,NNP,
GPE,Bavirdun,NNP,
GPE,Duvvan,NNP,
ORGANIZATION,Lingeh,NNP,
ORGANIZATION,Ali,NNP,
GPE,Charak,NNP,
GPE,Bushri,NNP,
ORGANIZATION,Al,NNP,
PERSON,Tavuneh,NNP,
ORGANIZATION,Gulshan,NNP,
ORGANIZATION,Shaikh,NNP,
PERSON,Charak,NNP,
PERSON,Mughu,NNP,
GPE,Farur,NNP,
GPE,Kundarun,NNP,
GPE,Bustaneh,NNP,
ORGANIZATION,Lingeh,NNP,
ORGANIZATION,Marzuqi,NNP,
GPE,Mughu,NNP,
GPE,Fars,NNP,
ORGANIZATION,Gulf,NNP,
ORGANIZATION,Customs,NNP,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Shiraz,NNP,
ORGANIZATION,Shibkuh,NNP,
PERSON,Asalu,NNP,
ORGANIZATION,Khan,NNP,
GPE,Dashti,NNP,
PERSON,Arab,NNP,
ORGANIZATION,Tamimi,NNP,
ORGANIZATION,Chah,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Nasuri,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Gabandi,NNP,
ORGANIZATION,Hamadi,NNP,
GPE,Mugam,NNP,
ORGANIZATION,Obaidli,NNP,
PERSON,Abdur,NNP,
GPE,Chiru,NNP,
ORGANIZATION,Al,NNP,
GPE,Charak,NNP,
GPE,Bushri,NNP,
ORGANIZATION,Gulshan,NNP,
ORGANIZATION,Marzuqi,NNP,
ORGANIZATION,Tamimi,NNP,
PERSON,Mubarak,NNP,
ORGANIZATION,Harami,NNP,
PERSON,Nasuri,NNP,
ORGANIZATION,Harami,NNP,
PERSON,Shaikh,NNP,
ORGANIZATION,Sarvbash,NNP,
ORGANIZATION,Gabandi,NNP,
PERSON,Shaikh,NNP,
PERSON,Nasuri,NNP,
ORGANIZATION,Khan,NNP,
GPE,Dashti,NNP,
ORGANIZATION,Tamimi,NNP,
PERSON,Shaikhs,NNP,
GPE,Persian,JJ,
ORGANIZATION,Asalu,NNP,
GPE,Naband,NNP,
GPE,Persian,JJ,
ORGANIZATION,Shaikhs,NNP,
GPE,Persian,JJ,
GPE,Shaikhs,NNP,
PERSON,Tamimi,NNP,
PERSON,Shaikh,NNP,
ORGANIZATION,Shibkuh,NNP,
ORGANIZATION,Khan,NNP,
ORGANIZATION,DashtiNil,NNP,
ORGANIZATION,Tamimi,NNP,
ORGANIZATION,Nasuri,NNP,
ORGANIZATION,Hamadi,NNP,
ORGANIZATION,Obaidli,NNP,
ORGANIZATION,Al,NNP,
ORGANIZATION,Marzuqi,NNP,
ORGANIZATION,Shibkuh,NNP,
GPE,north-west,JJ,
ORGANIZATION,بنك3,JJ,
GPE,Kangun,NNP,
PERSON,Kangun,NNP,
PERSON,Wheat,NNP,
PERSON,Water,NNP,
ORGANIZATION,كنكون9,JJ,
GPE,Daiyir,NNP,
PERSON,Tahiri,NNP,
PERSON,Kangun,NNP,
PERSON,Kangun,NNP,
ORGANIZATION,Sunnis,NNP,
GPE,Shatii,NNP,
PERSON,Sambuks,NNP,
PERSON,Amilahs,NNP,
ORGANIZATION,عيانات,NN,
GPE,Tumbak,NNP,
PERSON,Kangun,NNP,
PERSON,Shati,NNP,
PERSON,Sambuks,NNP,
ORGANIZATION,Gulf,NNP,
GPE,Basrah,NNP,
PERSON,Oman,NNP,
PERSON,Amilahs,NNP,
ORGANIZATION,Imperial,NNP,
GPE,Ayanat,NNP,
PERSON,Ras,NNP,
ORGANIZATION,اختر7,NNP,
PERSON,Tahiri,NNP,
PERSON,Sunnis,NNP,
PERSON,Sambuks,NNP,
PERSON,Amilahs,NNP,
ORGANIZATION,باغ,NN,
ORGANIZATION,شيخ2,NN,
PERSON,Tahiri,NNP,
PERSON,Shafii,NNP,
